

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5525  04A0  019A               	clrf	26	;volatile
  5526                           
  5527                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
  5528  04A1  0199               	clrf	25	;volatile
  5529                           
  5530                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
  5531  04A2  0198               	clrf	24	;volatile
  5532                           
  5533                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x84;
  5534  04A3  3084               	movlw	132
  5535  04A4  0093               	movwf	19	;volatile
  5536                           
  5537                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
  5538  04A5  019D               	clrf	29	;volatile
  5539  04A6  0008               	return
  5540  04A7                     __end_of_ADCC_Initialize:	
  5541                           
  5542                           	psect	text10
  5543  042B                     __ptext10:	
  5544 ;; *************** function _CLC1_OutputStatusGet *****************
  5545 ;; Defined at:
  5546 ;;		line 86 in file "mcc_generated_files/clc1.c"
  5547 ;; Parameters:    Size  Location     Type
  5548 ;;		None
  5549 ;; Auto vars:     Size  Location     Type
  5550 ;;		None
  5551 ;; Return value:  Size  Location     Type
  5552 ;;                  1    wreg      _Bool 
  5553 ;; Registers used:
  5554 ;;		wreg, status,2, status,0
  5555 ;; Tracked objects:
  5556 ;;		On entry : 0/0
  5557 ;;		On exit  : 0/0
  5558 ;;		Unchanged: 0/0
  5559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;Total ram usage:        0 bytes
  5565 ;; Hardware stack levels used:    1
  5566 ;; This function calls:
  5567 ;;		Nothing
  5568 ;; This function is called by:
  5569 ;;		_main
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           
  5574                           ;psect for function _CLC1_OutputStatusGet
  5575  042B                     _CLC1_OutputStatusGet:	
  5576                           
  5577                           ;mcc_generated_files/clc1.c: 88:     return(CLC1CONbits.LC1OUT);
  5578                           
  5579                           ;incstack = 0
  5580                           ; Regs used in _CLC1_OutputStatusGet: [wreg+status,2+status,0]
  5581  042B  003C               	movlb	28	; select bank28
  5582  042C  0E10               	swapf	16,w	;volatile
  5583  042D  0C89               	rrf	9,f
  5584  042E  3901               	andlw	1
  5585  042F  0008               	return
  5586  0430                     __end_of_CLC1_OutputStatusGet:	
  5587                           
  5588                           	psect	text11
  5589  045C                     __ptext11:	
  5590 ;; *************** function _ADCC_GetSingleConversion *****************
  5591 ;; Defined at:
  5592 ;;		line 130 in file "mcc_generated_files/adcc.c"
  5593 ;; Parameters:    Size  Location     Type
  5594 ;;  channel         1    wreg     enum E11724
  5595 ;; Auto vars:     Size  Location     Type
  5596 ;;  channel         1    3[COMMON] enum E11724
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  2    0[COMMON] unsigned short 
  5599 ;; Registers used:
  5600 ;;		wreg
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5606 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5607 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5609 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5610 ;;Total ram usage:        4 bytes
  5611 ;; Hardware stack levels used:    1
  5612 ;; This function calls:
  5613 ;;		Nothing
  5614 ;; This function is called by:
  5615 ;;		_main
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           
  5620                           ;psect for function _ADCC_GetSingleConversion
  5621  045C                     _ADCC_GetSingleConversion:	
  5622                           
  5623                           ;incstack = 0
  5624                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5625                           ;ADCC_GetSingleConversion@channel stored from wreg
  5626  045C  00F3               	movwf	ADCC_GetSingleConversion@channel
  5627                           
  5628                           ;mcc_generated_files/adcc.c: 130: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 131: {;mcc_generated_files/adcc.c: 133:     ADPCH = 
      +                          channel;
  5629  045D  0873               	movf	ADCC_GetSingleConversion@channel,w
  5630  045E  0021               	movlb	1	; select bank1
  5631  045F  009E               	movwf	30	;volatile
  5632                           
  5633                           ;mcc_generated_files/adcc.c: 136:     ADCON0bits.ADON = 1;
  5634  0460  1793               	bsf	19,7	;volatile
  5635                           
  5636                           ;mcc_generated_files/adcc.c: 139:     ADCON0bits.ADCONT = 0;
  5637  0461  1313               	bcf	19,6	;volatile
  5638                           
  5639                           ;mcc_generated_files/adcc.c: 142:     ADCON0bits.ADGO = 1;
  5640  0462  1413               	bsf	19,0	;volatile
  5641                           
  5642                           ;mcc_generated_files/adcc.c: 145:     __nop();
  5643  0463  0000               	nop
  5644  0464                     l87:	
  5645                           ;mcc_generated_files/adcc.c: 149:     {;mcc_generated_files/adcc.c: 150:     }
  5646                           
  5647                           
  5648                           ;mcc_generated_files/adcc.c: 148:     while (ADCON0bits.ADGO)
  5649  0464  0021               	movlb	1	; select bank1
  5650  0465  1813               	btfsc	19,0	;volatile
  5651  0466  2C64               	goto	l87
  5652                           
  5653                           ;mcc_generated_files/adcc.c: 154:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5654  0467  080D               	movf	13,w	;volatile
  5655  0468  00F1               	movwf	?_ADCC_GetSingleConversion+1
  5656  0469  080C               	movf	12,w	;volatile
  5657  046A  00F0               	movwf	?_ADCC_GetSingleConversion
  5658  046B  0008               	return
  5659  046C                     __end_of_ADCC_GetSingleConversion:	
  5660  007E                     btemp	set	126	;btemp
  5661  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        321
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      74
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            29      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    digitShow@p	PTR unsigned char  size(2) Largest target is 259
		 -> matrix(BIGRAM[259]), 


Critical Paths under _main in COMMON

    _main->_digitShow
    _digitShow->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     813
                                              0 BANK0     12    12      0
           _ADCC_GetSingleConversion
               _CLC1_OutputStatusGet
                  _SYSTEM_Initialize
                          _digitShow
 ---------------------------------------------------------------------------------
 (1) _digitShow                                            7     7      0     428
                                              6 COMMON     7     7      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
                    _CLC1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CLC1_OutputStatusGet                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _CLC1_OutputStatusGet
   _SYSTEM_Initialize
     _ADCC_Initialize
     _CLC1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR2_Initialize
   _digitShow
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
