

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 14:46:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5A0,80
    24                           	dabs	1,0x520,80
    25                           	dabs	1,0x4BD,51
    26                           	dabs	1,0x22ED,0,_matrix_word
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2794  020B  3401               	retlw	1
  2795  020C  3401               	retlw	1
  2796  020D  3400               	retlw	0
  2797  020E  3400               	retlw	0
  2798  020F  3401               	retlw	1
  2799  0210  3401               	retlw	1
  2800  0211  3401               	retlw	1
  2801  0212  3401               	retlw	1
  2802  0213  3401               	retlw	1
  2803  0214  3400               	retlw	0
  2804  0215  3400               	retlw	0
  2805  0216  3400               	retlw	0
  2806  0217  3401               	retlw	1
  2807  0218  3401               	retlw	1
  2808  0219  3401               	retlw	1
  2809  021A  3401               	retlw	1
  2810  021B  3400               	retlw	0
  2811  021C  3401               	retlw	1
  2812  021D  3401               	retlw	1
  2813  021E  3401               	retlw	1
  2814  021F  3401               	retlw	1
  2815  0220  3400               	retlw	0
  2816  0221  3400               	retlw	0
  2817  0222  3401               	retlw	1
  2818  0223  3401               	retlw	1
  2819  0224  3400               	retlw	0
  2820  0225  3401               	retlw	1
  2821  0226  3401               	retlw	1
  2822  0227  3401               	retlw	1
  2823  0228  3400               	retlw	0
  2824  0229  3400               	retlw	0
  2825  022A  3400               	retlw	0
  2826  022B  3400               	retlw	0
  2827  022C  3401               	retlw	1
  2828  022D  3401               	retlw	1
  2829  022E  3400               	retlw	0
  2830  022F  3400               	retlw	0
  2831  0230  3401               	retlw	1
  2832  0231  3401               	retlw	1
  2833  0232  3401               	retlw	1
  2834  0233  3401               	retlw	1
  2835  0234  3400               	retlw	0
  2836  0235  3400               	retlw	0
  2837  0236  3401               	retlw	1
  2838  0237  3400               	retlw	0
  2839  0238  3401               	retlw	1
  2840  0239  3400               	retlw	0
  2841  023A  3401               	retlw	1
  2842  023B  3401               	retlw	1
  2843  023C  3401               	retlw	1
  2844  023D  3400               	retlw	0
  2845  023E  3400               	retlw	0
  2846  023F  3400               	retlw	0
  2847  0240  3401               	retlw	1
  2848  0241  3401               	retlw	1
  2849  0242  3401               	retlw	1
  2850  0243  3400               	retlw	0
  2851  0244  3401               	retlw	1
  2852  0245  3401               	retlw	1
  2853  0246  3400               	retlw	0
  2854  0247  3401               	retlw	1
  2855  0248  3400               	retlw	0
  2856  0249  3401               	retlw	1
  2857  024A  3400               	retlw	0
  2858  024B  3400               	retlw	0
  2859  024C  3400               	retlw	0
  2860  024D  3401               	retlw	1
  2861  024E  3400               	retlw	0
  2862  024F  3401               	retlw	1
  2863  0250  3400               	retlw	0
  2864  0251  3401               	retlw	1
  2865  0252  3400               	retlw	0
  2866  0253  3400               	retlw	0
  2867  0254  3401               	retlw	1
  2868  0255  3401               	retlw	1
  2869  0256  3401               	retlw	1
  2870  0257  3400               	retlw	0
  2871  0258  3401               	retlw	1
  2872  0259  3401               	retlw	1
  2873  025A  3401               	retlw	1
  2874  025B  3400               	retlw	0
  2875  025C  3400               	retlw	0
  2876  025D  3401               	retlw	1
  2877  025E  3401               	retlw	1
  2878  025F  3401               	retlw	1
  2879  0260  3401               	retlw	1
  2880  0261  3401               	retlw	1
  2881  0262  3401               	retlw	1
  2882  0263  3400               	retlw	0
  2883  0264  3400               	retlw	0
  2884  0265  3401               	retlw	1
  2885  0266  3401               	retlw	1
  2886  0267  3400               	retlw	0
  2887  0268  3400               	retlw	0
  2888  0269  3400               	retlw	0
  2889  026A  3400               	retlw	0
  2890  026B  3401               	retlw	1
  2891  026C  3400               	retlw	0
  2892  026D  3401               	retlw	1
  2893  026E  3401               	retlw	1
  2894  026F  3400               	retlw	0
  2895  0270  3401               	retlw	1
  2896  0271  3401               	retlw	1
  2897  0272  3400               	retlw	0
  2898  0273  3401               	retlw	1
  2899  0274  3401               	retlw	1
  2900  0275  3400               	retlw	0
  2901  0276  3400               	retlw	0
  2902  0277  3400               	retlw	0
  2903  0278  3401               	retlw	1
  2904  0279  3401               	retlw	1
  2905  027A  3401               	retlw	1
  2906  027B  3401               	retlw	1
  2907  027C  3400               	retlw	0
  2908  027D  3400               	retlw	0
  2909  027E  3401               	retlw	1
  2910  027F  3401               	retlw	1
  2911  0280  3401               	retlw	1
  2912  0281  3400               	retlw	0
  2913  0282  3400               	retlw	0
  2914  0283  3400               	retlw	0
  2915  0284  3401               	retlw	1
  2916  0285  3400               	retlw	0
  2917  0286  3401               	retlw	1
  2918  0287  3400               	retlw	0
  2919  0288  3401               	retlw	1
  2920  0289  3400               	retlw	0
  2921  028A  3400               	retlw	0
  2922  028B  3401               	retlw	1
  2923  028C  3401               	retlw	1
  2924  028D  3401               	retlw	1
  2925  028E  3401               	retlw	1
  2926  028F  3401               	retlw	1
  2927  0290  3401               	retlw	1
  2928  0291  3401               	retlw	1
  2929  0292  3400               	retlw	0
  2930  0293  3400               	retlw	0
  2931  0294  3401               	retlw	1
  2932  0295  3400               	retlw	0
  2933  0296  3400               	retlw	0
  2934  0297  3401               	retlw	1
  2935  0298  3400               	retlw	0
  2936  0299  3401               	retlw	1
  2937  029A  3401               	retlw	1
  2938  029B  3401               	retlw	1
  2939  029C  3400               	retlw	0
  2940  029D  3401               	retlw	1
  2941  029E  3401               	retlw	1
  2942  029F  3401               	retlw	1
  2943  02A0  3401               	retlw	1
  2944  02A1  3400               	retlw	0
  2945  02A2  3401               	retlw	1
  2946  02A3  3401               	retlw	1
  2947  02A4  3400               	retlw	0
  2948  02A5  3401               	retlw	1
  2949  02A6  3400               	retlw	0
  2950  02A7  3400               	retlw	0
  2951  02A8  3400               	retlw	0
  2952  02A9  3400               	retlw	0
  2953  02AA  3400               	retlw	0
  2954  02AB  3400               	retlw	0
  2955  02AC  3400               	retlw	0
  2956  0016                     _LATAbits	set	22
  2957  000C                     _PORTAbits	set	12
  2958  0017                     _LATBbits	set	23
  2959  0018                     _LATCbits	set	24
  2960  0013                     _TRISC	set	19
  2961  0012                     _TRISB	set	18
  2962  0011                     _TRISA	set	17
  2963  0018                     _LATC	set	24
  2964  0017                     _LATB	set	23
  2965  0016                     _LATA	set	22
  2966  0094                     _ADCON1bits	set	148
  2967  008E                     _ADPREVL	set	142
  2968  008F                     _ADPREVH	set	143
  2969  0097                     _ADSTATbits	set	151
  2970  0090                     _ADACCL	set	144
  2971  0091                     _ADACCH	set	145
  2972  0095                     _ADCON2bits	set	149
  2973  009C                     _ADPRE	set	156
  2974  0096                     _ADCON3bits	set	150
  2975  008C                     _ADRESL	set	140
  2976  008D                     _ADRESH	set	141
  2977  0093                     _ADCON0bits	set	147
  2978  009D                     _ADACQ	set	157
  2979  0093                     _ADCON0	set	147
  2980  0098                     _ADCLK	set	152
  2981  0099                     _ADACT	set	153
  2982  009A                     _ADREF	set	154
  2983  0097                     _ADSTAT	set	151
  2984  0096                     _ADCON3	set	150
  2985  0095                     _ADCON2	set	149
  2986  0094                     _ADCON1	set	148
  2987  009B                     _ADCAP	set	155
  2988  009E                     _ADPCH	set	158
  2989  0116                     _ADERRL	set	278
  2990  0117                     _ADERRH	set	279
  2991  0114                     _ADFLTRL	set	276
  2992  0115                     _ADFLTRH	set	277
  2993  010C                     _ADCNT	set	268
  2994  010D                     _ADRPT	set	269
  2995  0113                     _ADSTPTH	set	275
  2996  0112                     _ADSTPTL	set	274
  2997  0111                     _ADUTHH	set	273
  2998  0110                     _ADUTHL	set	272
  2999  010F                     _ADLTHH	set	271
  3000  010E                     _ADLTHL	set	270
  3001  079B                     _PMD5	set	1947
  3002  079A                     _PMD4	set	1946
  3003  0799                     _PMD3	set	1945
  3004  0798                     _PMD2	set	1944
  3005  0797                     _PMD1	set	1943
  3006  0796                     _PMD0	set	1942
  3007  0892                     _OSCTUNE	set	2194
  3008  0893                     _OSCFRQ	set	2195
  3009  0891                     _OSCEN	set	2193
  3010  088F                     _OSCCON3	set	2191
  3011  088D                     _OSCCON1	set	2189
  3012  0F51                     _SLRCONC	set	3921
  3013  0F46                     _SLRCONB	set	3910
  3014  0F3B                     _SLRCONA	set	3899
  3015  0F50                     _ODCONC	set	3920
  3016  0F45                     _ODCONB	set	3909
  3017  0F3A                     _ODCONA	set	3898
  3018  0F4F                     _WPUC	set	3919
  3019  0F39                     _WPUA	set	3897
  3020  0F44                     _WPUB	set	3908
  3021  0F65                     _WPUE	set	3941
  3022  0F38                     _ANSELA	set	3896
  3023  0F43                     _ANSELB	set	3907
  3024  0F4E                     _ANSELC	set	3918
  3025                           
  3026                           ; #config settings
  3027  0000                     
  3028                           	psect	cinit
  3029  07E2                     start_initialization:	
  3030  07E2                     __initialization:		;BIGRAM
  3031                           
  3032                           ; Initialize objects allocated to BIGRAM
  3033  07E2  30AA               	movlw	low __pidataBIGRAM
  3034  07E3  0084               	movwf	4
  3035  07E4  3081               	movlw	(high __pidataBIGRAM)| (0+128)
  3036  07E5  0085               	movwf	5
  3037  07E6  30ED               	movlw	low (0+8941)
  3038  07E7  0086               	movwf	6
  3039  07E8  3022               	movlw	high (0+8941)
  3040  07E9  0087               	movwf	7
  3041  07EA  3001               	movlw	1
  3042  07EB  00FF               	movwf	btemp+1
  3043  07EC  3003               	movlw	3
  3044  07ED  3180  2050  3187   	fcall	init_ram
  3045                           
  3046                           ; Initialize objects allocated to BANK0
  3047  07F0  3082               	movlw	low __pidataBANK0
  3048  07F1  0084               	movwf	4
  3049  07F2  3080               	movlw	(high __pidataBANK0)| (0+128)
  3050  07F3  0085               	movwf	5
  3051  07F4  3047               	movlw	low __pdataBANK0
  3052  07F5  0086               	movwf	6
  3053  07F6  3000               	movlw	high __pdataBANK0
  3054  07F7  0087               	movwf	7
  3055  07F8  3000               	movlw	0
  3056  07F9  00FF               	movwf	btemp+1
  3057  07FA  3018               	movlw	24
  3058  07FB  3180  2050         	fcall	init_ram
